Logger, the_ElePHPant:         	Automatically truncated logfile to 1048576
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471503889432580 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471546839105564 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471589788778508 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471654213287948 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471688573026320 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect msgs_state_req with message ID 7194471697162960896 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194471697162960908 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 5 outgoing messages in DC 2, 77 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
GarbageCollector, the_ElePHPant: 	gc_collect_cycles done. Cleaned memory: 2 Mb
CheckLoop, my_test_stat_bot:      	Still missing updates.getDifference,  on DC 2.0, sending state request
MsgIdHandler64, my_test_stat_bot: 	Given message id (7194467915568494593) is too old compared to the min value (7194470421557673984).
Session, my_test_stat_bot:        	Can't garbage collect updates.getDifference with message ID 7194469223261798400 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, my_test_stat_bot:        	Garbage collected 0 outgoing messages in DC 2, 2 left
Session, the_ElePHPant:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471491004530704 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471619853549576 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471662803222528 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471667098189824 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 4 outgoing messages in DC 2, 71 left
Session, the_ElePHPant:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471641328386052 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471697162960896 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194471697162960908 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471697162960912 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect msgs_state_req with message ID 7194471697162960916 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471697162960920 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471697162960924 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 7 outgoing messages in DC 2, 41 left
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.safe.php.lock...
SessionPaths, my_test_stat_bot:   	Waiting for exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
SessionPaths, my_test_stat_bot:   	Got exclusive lock of /var/www/crm.loc/session.madeline.lightState.php.lock...
APIWrapper, my_test_stat_bot:     	Saved session!
CheckLoop, my_test_stat_bot:      	Message updates.getDifference with message ID 7194469223261798400 received by server and is being processed, waiting...
Session, the_ElePHPant:        	Garbage collected 26 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194471602673680400 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
