Logger:         	Automatically truncated logfile to 1048576
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469884686762008, but there is another reply rpc_result with message ID    >ä×c!
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469901866631184, but there is another reply rpc_result with message ID    Bä×c!
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469884686762004, but there is another reply rpc_result with message ID    >ä×c!
ResponseHandler, the_ElePHPant: 	Already got a response to updates.getChannelDifference with message ID 7194469884686762036, but there is another reply rpc_result with message ID 4   >ä×c!
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469279096373256 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469279096373328 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177044 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469304866177088 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469317751078932 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915448 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469339225915488 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469360700751904 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469369290686488 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469382175588428 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469403650424888 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469403650424916 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469425125261348 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469446600097812 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469468074934288 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469468074934320 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469511024607280 received by server and is being processed, waiting...
Session, my_test_stat_bot:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, my_test_stat_bot:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469442305130520 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469472369901592 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469489549770772 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469747247808512 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469764427677736 received by server and is being processed, waiting...
CheckLoop, the_ElePHPant:      	Message updates.getChannelDifference with message ID 7194469807377350696 received by server and is being processed, waiting...
Session, the_ElePHPant:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Garbage collected 5 outgoing messages in DC 2, 1 left
Session, the_ElePHPant:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469442305130520 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469472369901592 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469489549770772 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469747247808512 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469764427677736 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Can't garbage collect updates.getChannelDifference with message ID 7194469807377350696 in DC 2 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, the_ElePHPant:        	Garbage collected 3 outgoing messages in DC 2, 66 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469227556765736 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469253326569496 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504084 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504144 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469261916504212 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469274801405952 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469274801406024 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469274801406072 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469296276242444 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7194469296276242480 in DC 2 sent 5 seconds ago, no response has been received or it wasn't yet handled!
